@relation mattPattern2-weka.filters.unsupervised.attribute.Remove-R1

@attribute ' TYPE_ACC0' numeric
@attribute ' TYPE_ACC1' numeric
@attribute ' TYPE_ACC2' numeric
@attribute ' TYPE_MAG0' numeric
@attribute ' TYPE_MAG1' numeric
@attribute ' TYPE_MAG2' numeric
@attribute ' TYPE_GYRO0' numeric
@attribute ' TYPE_GYRO1' numeric
@attribute ' TYPE_GYRO2' numeric
@attribute ' TYPE_ROTATION0' numeric
@attribute ' TYPE_ROTATION1' numeric
@attribute ' TYPE_ROTATION2' numeric
@attribute ' TYPE_LINEAR0' numeric
@attribute ' TYPE_LINEAR1' numeric
@attribute ' TYPE_LINEAR2' numeric
@attribute ' TYPE_GRAVITY0' numeric
@attribute ' TYPE_GRAVITY1' numeric
@attribute ' TYPE_GRAVITY2' numeric
@attribute ' position_x' numeric
@attribute ' position_y' numeric
@attribute ' velocity_x' numeric
@attribute ' velocity_y' numeric
@attribute ' pressure' numeric
@attribute ' size' numeric
@attribute ' mCurrentPattern' {'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]'}
@attribute ' Counter' numeric
@attribute Name {Matt, James}

@data
-0.845139,6.466736,7.096405,-0.845139,6.466736,7.096405,-0.845139,6.466736,7.096405,-0.845139,6.466736,7.096405,-0.845139,6.466736,7.096405,-0.845139,6.466736,7.096405,773.84326,628.964,-6273.811,5228.034,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',10,Matt
-0.586578,6.418854,8.101975,-0.586578,6.418854,8.101975,-0.586578,6.418854,8.101975,-0.586578,6.418854,8.101975,-0.586578,6.418854,8.101975,-0.586578,6.418854,8.101975,318.5476,1051.341,-2641.6035,2526.024,0.7875,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',10,Matt
-0.912186,6.509827,8.135483,-0.912186,6.509827,8.135483,-0.912186,6.509827,8.135483,0.304184,0.172775,0.339157,0.304184,0.172775,0.339157,0.304184,0.172775,0.339157,213,1157,0,0,0.325,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',11,Matt
-0.979218,6.766007,7.577637,-0.979218,6.766007,7.577637,-0.979218,6.766007,7.577637,-0.979218,6.766007,7.577637,0.040848,0.160248,0.401917,0.040848,0.160248,0.401917,260,237,0,0,0.825,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',11,Matt
-0.979218,6.766007,7.577637,-0.979218,6.766007,7.577637,-0.979218,6.766007,7.577637,-0.979218,6.766007,7.577637,0.040848,0.160248,0.401917,0.040848,0.160248,0.401917,260,237,0,0,0.825,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',11,Matt
-1.769302,6.83783,7.716507,-1.769302,6.83783,7.716507,-1.769302,6.83783,7.716507,0.309021,0.188034,0.34227,0.309021,0.188034,0.34227,0.309021,0.188034,0.34227,618.2168,237,6558.4404,0.007904,0.825,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',11,Matt
-0.576996,6.320679,6.907257,-0.576996,6.320679,6.907257,-0.576996,6.320679,6.907257,-0.576996,6.320679,6.907257,0.588669,-0.192429,-0.330688,0.588669,-0.192429,-0.330688,1065.7018,221.44073,6357.868,-259.3218,0.825,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',11,Matt
-1.266525,6.689392,7.266388,-1.266525,6.689392,7.266388,-1.266525,6.689392,7.266388,-1.266525,6.689392,7.266388,-1.266525,6.689392,7.266388,-1.266525,6.689392,7.266388,744.78375,637.8469,-6272.944,5227.347,0.825,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',11,Matt
-0.715866,6.315903,7.548904,-0.715866,6.315903,7.548904,-0.715866,6.315903,7.548904,0.301544,0.183075,0.355667,0.301544,0.183075,0.355667,0.301544,0.183075,0.355667,326.8559,1088.8588,-1597.8944,2036.9084,0.825,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',11,Matt
-0.897812,6.411667,8.171402,-0.897812,6.411667,8.171402,-0.897812,6.411667,8.171402,0.298813,0.179596,0.360062,0.298813,0.179596,0.360062,0.298813,0.179596,0.360062,219,1225,0,0,0.4375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',12,Matt
-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,237,284,0,0,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',12,Matt
-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,-1.084564,6.48349,7.539337,237,284,0,0,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',12,Matt
-0.615295,6.526581,7.223297,-0.615295,6.526581,7.223297,-0.615295,6.526581,7.223297,-0.615295,6.526581,7.223297,-0.615295,6.526581,7.223297,-0.615295,6.526581,7.223297,584.18695,269.58337,5922.2173,-526.4672,0.7875,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',12,Matt
-1.391022,6.421234,7.582428,-1.391022,6.421234,7.582428,-1.391022,6.421234,7.582428,-1.391022,6.421234,7.582428,-1.391022,6.421234,7.582428,-1.391022,6.421234,7.582428,1045.2024,230.24426,3419.667,-294.34824,0.7875,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',12,Matt
-1.036682,6.48349,7.113159,8.520508,-5.11322,-11.239624,8.520508,-5.11322,-11.239624,8.520508,-5.11322,-11.239624,8.520508,-5.11322,-11.239624,8.520508,-5.11322,-11.239624,786.5334,634.8091,-5834.7583,5570.804,0.7875,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',12,Matt
-0.687134,6.196182,7.908035,-0.687134,6.196182,7.908035,-0.096924,-0.108658,-0.02771,-0.096924,-0.108658,-0.02771,-0.096924,-0.108658,-0.02771,-0.096924,-0.108658,-0.02771,337.88654,1113.5361,-2720.3242,3281.1416,0.7875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',12,Matt
-0.926544,6.224915,7.951141,-0.926544,6.224915,7.951141,-0.926544,6.224915,7.951141,-0.926544,6.224915,7.951141,-0.926544,6.224915,7.951141,-0.926544,6.224915,7.951141,210,1254,0,0,0.2625,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',13,Matt
-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,133,266,0,0,0.8125,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',13,Matt
-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,-0.950485,6.607987,7.410049,133,266,0,0,0.8125,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',13,Matt
-1.520309,6.856979,7.831421,-1.520309,6.856979,7.831421,-1.520309,6.856979,7.831421,-1.520309,6.856979,7.831421,-0.4944,0.367203,0.551407,-0.4944,0.367203,0.551407,624.4961,225.67377,5670.8477,-516.8666,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',13,Matt
-0.620087,6.32547,6.940781,-0.620087,6.32547,6.940781,-0.620087,6.32547,6.940781,-0.620087,6.32547,6.940781,-0.620087,6.32547,6.940781,-0.620087,6.32547,6.940781,1043.9244,195.11426,4777.1665,-387.34607,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',13,Matt
-0.845139,6.378143,7.400467,7.824707,-5.809021,-10.238647,7.824707,-5.809021,-10.238647,0.292419,0.197418,0.40448,0.292419,0.197418,0.40448,0.292419,0.197418,0.40448,789.8954,636.81995,-5791.09,5132.5527,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',13,Matt
-0.730225,6.392517,7.860153,-0.730225,6.392517,7.860153,-0.730225,6.392517,7.860153,-0.730225,6.392517,7.860153,-0.730225,6.392517,7.860153,-0.730225,6.392517,7.860153,318.7424,1086.4495,-2691.8652,3204.948,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',13,Matt
-0.816422,6.234497,7.424408,-0.816422,6.234497,7.424408,-0.816422,6.234497,7.424408,-0.816422,6.234497,7.424408,-0.816422,6.234497,7.424408,-0.816422,6.234497,7.424408,219,1214,0,0,0.3375,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',14,Matt
-0.888245,6.392517,7.419617,-0.888245,6.392517,7.419617,-0.888245,6.392517,7.419617,-0.888245,6.392517,7.419617,0.016159,-0.0383,0.071518,0.016159,-0.0383,0.071518,248,290,0,0,0.45,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',14,Matt
-0.888245,6.392517,7.419617,-0.888245,6.392517,7.419617,-0.888245,6.392517,7.419617,-0.888245,6.392517,7.419617,0.016159,-0.0383,0.071518,0.016159,-0.0383,0.071518,248,290,0,0,0.45,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',14,Matt
-1.304825,6.62236,7.520187,-1.304825,6.62236,7.520187,-0.018097,0.076675,-0.056458,0.291199,0.202148,0.416626,0.291199,0.202148,0.416626,0.291199,0.202148,0.416626,652.6446,244.33496,7297.7095,-523.078,0.825,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',14,Matt
-0.313629,6.28717,7.050919,-0.313629,6.28717,7.050919,-0.313629,6.28717,7.050919,-0.313629,6.28717,7.050919,0.660492,-0.113724,-0.314377,0.660492,-0.113724,-0.314377,1086.7847,209.07562,4541.192,-389.24533,0.825,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',14,Matt
-0.821198,6.205765,7.1371,-0.821198,6.205765,7.1371,-0.821198,6.205765,7.1371,-0.821198,6.205765,7.1371,0.073608,-0.148727,-0.278168,0.073608,-0.148727,-0.278168,709.4051,637.8755,-6998.385,6234.925,0.825,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',14,Matt
-0.581787,6.277588,7.64946,-0.581787,6.277588,7.64946,-0.190659,-0.106537,0.014893,-0.190659,-0.106537,0.014893,-0.190659,-0.106537,0.014893,-0.190659,-0.106537,0.014893,294.83524,1066.4976,-1528.2683,2118.2053,0.825,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',14,Matt
-0.758957,6.200974,8.348572,-0.758957,6.200974,8.348572,0.028763,0.05751,0.048981,0.028763,0.05751,0.048981,0.028763,0.05751,0.048981,0.028763,0.05751,0.048981,230.16849,1153,0,0,0.5375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',15,Matt
-0.907394,6.349411,7.572846,-0.907394,6.349411,7.572846,0.173645,0.093719,0.003189,0.173645,0.093719,0.003189,0.173645,0.093719,0.003189,0.173645,0.093719,0.003189,178,231,0,0,0.6,0.011765,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',15,Matt
-0.907394,6.349411,7.572846,-0.907394,6.349411,7.572846,0.173645,0.093719,0.003189,0.173645,0.093719,0.003189,0.173645,0.093719,0.003189,0.173645,0.093719,0.003189,178,231,0,0,0.6,0.011765,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',15,Matt
-0.677551,6.32547,7.735657,-0.677551,6.32547,7.735657,-0.677551,6.32547,7.735657,-0.677551,6.32547,7.735657,-0.677551,6.32547,7.735657,-0.677551,6.32547,7.735657,624.27264,211.78955,6439.6196,-569.9914,0.875,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',15,Matt
-0.754166,6.378143,7.156265,-0.754166,6.378143,7.156265,0.026642,0.13208,-0.103333,0.026642,0.13208,-0.103333,0.026642,0.13208,-0.103333,0.026642,0.13208,-0.103333,1077.0936,179.26776,4371.3584,-20.06816,0.875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',15,Matt
-0.960068,6.282379,7.448349,-0.960068,6.282379,7.448349,-0.087326,-0.021317,0.142731,-0.087326,-0.021317,0.142731,-0.087326,-0.021317,0.142731,-0.087326,-0.021317,0.142731,800.2863,605.6516,-5717.5166,5294.747,0.875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',15,Matt
-0.323212,6.071686,8.228867,-0.323212,6.071686,8.228867,-0.323212,6.071686,8.228867,-0.323212,6.071686,8.228867,-0.323212,6.071686,8.228867,-0.323212,6.071686,8.228867,364.71133,1080.7264,-2116.2427,2678.8958,0.875,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',15,Matt
-0.79248,6.416458,7.61116,-0.79248,6.416458,7.61116,-0.79248,6.416458,7.61116,0.270859,0.196121,0.457565,0.270859,0.196121,0.457565,0.270859,0.196121,0.457565,254,1227,0,0,0.475,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',16,Matt
-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,255,293,0,0,0.825,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',16,Matt
-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,-0.916977,6.268005,7.558487,255,293,0,0,0.825,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',16,Matt
-0.739807,6.392517,7.702133,7.476807,-4.76532,-10.571289,7.476807,-4.76532,-10.571289,7.476807,-4.76532,-10.571289,0.184494,0.037857,0.290436,0.184494,0.037857,0.290436,553.08984,272.06573,7040.618,-651.84125,0.825,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',16,Matt
-0.69191,6.244064,7.223297,-0.69191,6.244064,7.223297,-0.69191,6.244064,7.223297,-0.69191,6.244064,7.223297,-0.69191,6.244064,7.223297,-0.69191,6.244064,7.223297,1026.3392,218.84009,5633.757,-409.64755,0.825,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',16,Matt
-0.758957,6.397293,7.338226,-0.758957,6.397293,7.338226,-0.758957,6.397293,7.338226,0.274506,0.210129,0.462677,0.274506,0.210129,0.462677,0.274506,0.210129,0.462677,843.8319,597.57886,-5400.3296,5024.957,0.825,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',16,Matt
-0.576996,6.08606,7.94635,-0.576996,6.08606,7.94635,-0.576996,6.08606,7.94635,-0.576996,6.08606,7.94635,-0.576996,6.08606,7.94635,-0.576996,6.08606,7.94635,336.22333,1107.4708,-2036.1942,2498.254,0.825,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',16,Matt
-0.543472,6.46434,8.008591,-0.543472,6.46434,8.008591,-0.543472,6.46434,8.008591,-0.543472,6.46434,8.008591,-0.543472,6.46434,8.008591,-0.543472,6.46434,8.008591,258,1215,0,0,0.525,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',17,Matt
-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,198,307,0,0,0.5125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',17,Matt
-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,-0.964859,6.536163,7.63031,198,307,0,0,0.5125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',17,Matt
-1.151596,6.732483,7.716507,-1.151596,6.732483,7.716507,-0.113968,0.05751,-0.087357,-0.113968,0.05751,-0.087357,-0.13945,0.339813,0.349243,-0.13945,0.339813,0.349243,654.90314,286.62097,6069.1655,-345.00632,0.8125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',17,Matt
-0.648819,6.253647,7.457932,-0.648819,6.253647,7.457932,-0.648819,6.253647,7.457932,-0.648819,6.253647,7.457932,-0.648819,6.253647,7.457932,-0.648819,6.253647,7.457932,1067.5892,253.78247,3991.5413,-263.34482,0.8125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',17,Matt
-0.821198,6.354202,7.333435,8.520508,-4.417419,-10.238647,8.520508,-4.417419,-10.238647,8.520508,-4.417419,-10.238647,8.520508,-4.417419,-10.238647,8.520508,-4.417419,-10.238647,845.4329,601.31335,-5909.323,4646.438,0.8125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',17,Matt
-0.67276,6.311112,7.45314,-0.67276,6.311112,7.45314,-0.102249,-0.100143,0.002121,-0.102249,-0.100143,0.002121,0.18808,0.032166,-0.030365,0.18808,0.032166,-0.030365,334.02332,1047.7527,-3697.363,4022.5894,0.8125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',17,Matt
-0.869095,6.536163,8.008591,-0.869095,6.536163,8.008591,0.021317,0.070282,0.005325,0.021317,0.070282,0.005325,-0.064789,0.315735,0.470154,-0.064789,0.315735,0.470154,186,1230,0,0,0.5125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',18,Matt
-1.180328,6.406876,7.639893,-1.180328,6.406876,7.639893,0.221573,0.088394,0.012756,0.221573,0.088394,0.012756,0.221573,0.088394,0.012756,0.221573,0.088394,0.012756,209,269,0,0,0.8625,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',18,Matt
-1.180328,6.406876,7.639893,-1.180328,6.406876,7.639893,0.221573,0.088394,0.012756,0.221573,0.088394,0.012756,0.221573,0.088394,0.012756,0.221573,0.088394,0.012756,209,269,0,0,0.8625,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',18,Matt
-1.079773,6.517014,7.740448,-1.079773,6.517014,7.740448,-1.079773,6.517014,7.740448,-1.079773,6.517014,7.740448,-1.079773,6.517014,7.740448,-1.079773,6.517014,7.740448,572.0383,231.29272,7040.419,-641.507,0.8625,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',18,Matt
-0.385452,6.358994,7.491455,-0.385452,6.358994,7.491455,-0.040466,0.067093,-0.106537,-0.040466,0.067093,-0.106537,-0.040466,0.067093,-0.106537,-0.040466,0.067093,-0.106537,1081.6421,193.02753,3205.1316,-259.63528,0.8625,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',18,Matt
-1.060623,6.50264,7.347794,10.087585,-3.546143,-10.739136,10.087585,-3.546143,-10.739136,10.087585,-3.546143,-10.739136,10.087585,-3.546143,-10.739136,10.087585,-3.546143,-10.739136,725.1394,646.8606,-6166.583,6166.5835,0.8625,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',18,Matt
-0.548264,6.301529,7.783539,-0.548264,6.301529,7.783539,-0.548264,6.301529,7.783539,-0.548264,6.301529,7.783539,-0.548264,6.301529,7.783539,-0.548264,6.301529,7.783539,292.27966,1092.1404,-1933.9089,2026.6583,0.8625,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',18,Matt
-0.481232,5.923248,8.549683,-0.481232,5.923248,8.549683,-0.481232,5.923248,8.549683,-0.481232,5.923248,8.549683,0.217422,-0.189438,0.913223,0.217422,-0.189438,0.913223,186,1196,0,0,0.25,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',19,Matt
-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,213,281,0,0,0.5375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',19,Matt
-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,-0.960068,6.435608,7.826645,213,281,0,0,0.5375,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',19,Matt
-0.749374,6.454758,7.524963,-0.749374,6.454758,7.524963,-0.749374,6.454758,7.524963,0.261978,0.216019,0.493118,0.261978,0.216019,0.493118,0.261978,0.216019,0.493118,622.4572,222.62085,6288.735,-917.3646,0.9125,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',19,Matt
-0.936127,6.220123,7.845795,8.520508,-3.720093,-10.905457,8.520508,-3.720093,-10.905457,8.520508,-3.720093,-10.905457,-0.013458,0.013611,0.309448,-0.013458,0.013611,0.309448,1071.6141,153.4837,3181.3284,-583.4972,0.65,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',19,Matt
-0.65361,6.052536,7.189774,8.346558,-4.93927,-10.070801,8.346558,-4.93927,-10.070801,8.346558,-4.93927,-10.070801,0.144836,-0.128235,-0.381714,0.144836,-0.128235,-0.381714,777.0741,605.9719,-5982.981,5787.164,0.65,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',19,Matt
-0.462067,5.918457,7.912827,-0.462067,5.918457,7.912827,-0.462067,5.918457,7.912827,0.257782,0.207855,0.505051,0.257782,0.207855,0.505051,0.257782,0.207855,0.505051,301.73648,1094.4023,-2882.8613,3464.9165,0.65,0.023529,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',19,Matt
-0.69191,6.143509,8.224075,-0.69191,6.143509,8.224075,-0.69191,6.143509,8.224075,-0.69191,6.143509,8.224075,-0.69191,6.143509,8.224075,-0.69191,6.143509,8.224075,188.50053,1231,0,0,0.25,0.003922,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',20,Matt
-1.098938,6.478699,7.726074,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,199,273,0,0,0.4,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',20,Matt
-1.098938,6.478699,7.726074,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,7.998657,-5.982971,-10.404968,199,273,0,0,0.4,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',20,Matt
-1.108505,6.598419,8.152252,-1.108505,6.598419,8.152252,0.002136,0.018097,0.008499,0.002136,0.018097,0.008499,0.002136,0.018097,0.008499,0.002136,0.018097,0.008499,646.9015,220.28058,6815.849,-786.5941,0.875,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',20,Matt
-0.581787,6.210556,7.275971,8.520508,-4.417419,-10.905457,8.520508,-4.417419,-10.905457,8.520508,-4.417419,-10.905457,8.520508,-4.417419,-10.905457,8.520508,-4.417419,-10.905457,1038.5961,192.11346,3593.8093,-192.74771,0.875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',20,Matt
-0.926544,6.406876,7.524963,-0.926544,6.406876,7.524963,-0.926544,6.406876,7.524963,-0.926544,6.406876,7.524963,-0.926544,6.406876,7.524963,-0.926544,6.406876,7.524963,799.2166,588.6846,-5574.758,5179.829,0.875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',20,Matt
-0.414185,6.095627,8.018173,-0.414185,6.095627,8.018173,-0.414185,6.095627,8.018173,-0.414185,6.095627,8.018173,-0.414185,6.095627,8.018173,-0.414185,6.095627,8.018173,334.0755,1052.58,-3722.079,4301.963,0.875,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',20,Matt
-0.768524,6.440399,8.243225,8.172607,-4.417419,-9.90448,8.172607,-4.417419,-9.90448,0.259125,0.221161,0.508255,0.259125,0.221161,0.508255,0.259125,0.221161,0.508255,163,1255,0,0,0.2625,0.007843,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',21,Matt
-0.873871,6.320679,7.783539,7.998657,-4.93927,-10.404968,7.998657,-4.93927,-10.404968,0.268539,0.236893,0.504303,0.268539,0.236893,0.504303,0.268539,0.236893,0.504303,241,292,0,0,0.6125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',21,Matt
-0.873871,6.320679,7.783539,7.998657,-4.93927,-10.404968,7.998657,-4.93927,-10.404968,0.268539,0.236893,0.504303,0.268539,0.236893,0.504303,0.268539,0.236893,0.504303,241,292,0,0,0.6125,0.015686,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',21,Matt
-1.357498,6.861771,7.299912,-1.357498,6.861771,7.299912,-1.357498,6.861771,7.299912,-1.357498,6.861771,7.299912,-1.357498,6.861771,7.299912,-1.357498,6.861771,7.299912,587.9534,299.45184,6323.9297,-387.3557,0.6125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',21,Matt
-0.418976,6.430817,7.161057,-0.418976,6.430817,7.161057,-0.010651,0.072418,-0.077774,0.269318,0.242828,0.504745,0.269318,0.242828,0.504745,0.269318,0.242828,0.504745,1091.059,239.17645,3993.0361,-859.3536,0.6125,0.019608,'[Point(0, 0), Point(1, 0), Point(2, 0), Point(1, 1), Point(0, 2)]',21,Matt
